,A,B,C,D
2000-11-28,-9.826439798500793,45.96740060526553,-19.90311053160109,3.303646050493822
2000-11-29,-9.216423998015621,46.493326626054426,-18.164699171505603,3.823691207627011
2000-11-30,-9.638569523991213,46.14686984735799,-19.665211839888382,4.662422730381977
2000-12-01,-10.00702823043092,47.83787527547277,-20.878376756602773,3.488661515422317
2000-12-02,-10.435561698948577,48.57284591004958,-21.151559421491932,1.2164878849188718
2000-12-03,-11.35473327080806,47.97838762838262,-23.772925831598794,1.6597299386490638
2000-12-04,-11.576096849969264,47.43139845438603,-25.669891575185996,1.2703214217330518
2000-12-05,-9.91063967368742,46.570058730938015,-23.84932579017196,-0.35986749687634845
2000-12-06,-10.981239678795347,45.17681145539451,-22.7705641804113,0.6042520001282827
2000-12-07,-10.45289216639639,45.07322791869915,-23.501051497495418,2.2951019212893975
2000-12-08,-7.488155275229609,44.85883095676762,-25.027125993167292,3.099050323965598
2000-12-09,-7.305852283833478,45.54416191753013,-25.882291195543804,5.564153176943677
2000-12-10,-6.16657665316923,45.76232623794372,-26.86874844391966,5.5688787873697185
2000-12-11,-6.654396582283317,44.6854489795856,-27.362786579012575,6.417619540879756
2000-12-12,-5.7887106284997305,46.54234923412329,-27.221665568950918,6.058662422860802
2000-12-13,-3.908191961159641,46.490570656429064,-28.28998739569343,6.411230261385375
2000-12-14,-5.26922666374847,44.45951949928698,-27.974181746356447,3.7277356148554204
2000-12-15,-3.8969678774130365,43.15270438114553,-26.91031164997671,4.160647307006998
2000-12-16,-4.294761955045586,43.52456856381399,-27.15102394556743,3.9201479864657087
2000-12-17,-3.7171805543518492,43.099317961050396,-25.813352499950927,4.551343797356175
2000-12-18,-4.46845568538974,44.708309996439176,-25.919840550600338,5.523633281317703
2000-12-19,-5.64267478453732,43.7634329445408,-25.53155492407249,5.358743370501874
2000-12-20,-5.438576830607654,44.530143396016186,-23.3892152832726,5.131420705653378
2000-12-21,-7.675138799261653,43.62581015408206,-23.129229895974724,4.965674594130701
2000-12-22,-7.092324325966681,42.99626786417607,-21.732219245231878,3.8767582190640386
2000-12-23,-7.8951443767592115,42.4949190814418,-20.4823152725441,3.548433377285457
2000-12-24,-8.638588672061145,41.25137290061492,-20.64219570504568,3.5943438049501797
2000-12-25,-7.833054925792715,41.19813804820637,-20.99054285576429,3.998103395197055
2000-12-26,-7.995472618318444,39.37321521571309,-20.296930354569835,6.083564905287151
2000-12-27,-6.679610043486257,37.88099465859396,-19.21810085135918,5.686947177654905
2000-12-28,-7.542089573304,37.93281822677145,-20.336394611408192,5.655846459969574
2000-12-29,-6.038371418642474,36.967079615484536,-19.465781592729293,5.3673427249164805
2000-12-30,-6.9138386316970335,35.9180570858563,-20.13763178566109,4.14724945291436
2000-12-31,-4.724697513823482,35.822643203707145,-20.127462469541037,4.279592380544833
2001-01-01,-3.2027256504400397,35.62123465351553,-19.189791096415256,3.4568249768221997
2001-01-02,-4.607752143694258,36.442030428548385,-17.02405269239502,3.7223430084913147
2001-01-03,-4.588104007711964,34.68659243140924,-17.393734722129285,4.5180982901676074
2001-01-04,-4.95812359625435,34.289684239243996,-16.813530629518368,4.356808882160111
2001-01-05,-4.669540581248033,33.40686611319119,-18.02507608788063,5.860493777058084
2001-01-06,-5.1723188083032365,34.849988488490254,-18.37784168041417,7.447341696739268
2001-01-07,-5.339472301795744,36.385681293628316,-16.895483578282125,6.687567941984542
2001-01-08,-3.539255640305166,35.411176704329215,-17.60438797164806,5.708336140124189
2001-01-09,-5.071379512184758,36.07630509066379,-16.586049388325428,5.882625912848311
2001-01-10,-3.758333024324065,35.41496146234806,-15.311931233291432,8.727768106748647
2001-01-11,-1.887848938796226,35.728145198385,-15.236421119285696,9.305382232999575
2001-01-12,-1.1849000431940975,35.46536096450212,-16.342204969439102,10.645666844848488
2001-01-13,-1.1613592116192333,36.107429401449025,-17.55129210294465,9.560932604854615
2001-01-14,-0.21280848966106958,37.43836353407147,-17.66415341052384,10.22684895408414
2001-01-15,-0.11813906817504283,37.454371076358306,-16.247569183106958,9.042541029016576
2001-01-16,0.0055151063361875,37.401299581955065,-17.799403670290857,8.586097755003589
2001-01-17,-0.4289954716837838,37.18464400523475,-18.447356731756038,8.749072402464883
2001-01-18,-0.5615376818240034,37.36725911047923,-18.710837683829904,8.3912009085806
2001-01-19,-2.5224499440884722,36.125642278500294,-20.067840360173165,7.780376427555344
2001-01-20,-1.6915165821296383,35.80925036700447,-19.301210023246778,7.167064604477284
2001-01-21,-0.4900939937498179,36.383549233706454,-19.717267002645976,8.448268787163258
2001-01-22,-0.1310239009831251,36.587297048707754,-19.25353954386633,7.50360460050116
2001-01-23,0.6601350544077624,37.611247575239965,-19.42826003937941,8.051601926096374
2001-01-24,0.5975258042399934,38.654099746207464,-19.87933353060784,9.565341123859831
2001-01-25,0.8552852117770842,38.256074288625435,-20.007675630119365,8.466299696706356
2001-01-26,-0.30289315688106044,38.13058966285806,-20.02134509998789,9.506348302169267
2001-01-27,0.015571604327255018,38.36204679124441,-19.72278130424518,10.876025846076972
2001-01-28,-0.40999528879100217,38.45152623245155,-18.457831670987364,11.556604182211881
2001-01-29,-0.854093212869977,39.704158542507905,-20.32489636948376,10.96067351892232
2001-01-30,-1.3244321340070406,39.458032725770316,-20.742210223995595,12.977444104891548
2001-01-31,-1.5833737425526204,39.05147376344829,-19.6473906656045,12.744104027952252
2001-02-01,-0.17925622565590604,39.68527663757434,-17.87105782287929,13.276657578824349
2001-02-02,-0.0398540815735649,39.48648591630162,-17.994235269237475,14.286303684982675
2001-02-03,1.4301468029825524,39.13474568678964,-18.162326052826543,14.212972508108537
2001-02-04,0.7264111472136704,38.857386311459365,-16.96631791810929,14.904077830542453
2001-02-05,0.5766911207160021,38.09885725349581,-17.67149380081531,14.477781101671301
2001-02-06,0.12834608556566535,37.22733812396038,-16.628302397979546,14.841720926171106
2001-02-07,0.06027493597260797,36.92790058505804,-17.319455978146628,15.31344294078389
2001-02-08,1.9437558822910512,37.06718616933613,-18.858486878315922,16.6049677667038
2001-02-09,3.3118888120791574,38.21530824725558,-18.37682234959219,16.358964350734105
2001-02-10,3.243116198776224,38.45320442667692,-20.209746099771998,16.333098031149373
2001-02-11,3.794248389974085,37.31193513520331,-20.73951585799608,15.593650208562517
2001-02-12,3.512685506722531,36.77485665051899,-21.45985613831613,15.856682541268214
2001-02-13,4.8277920116143,38.58547443529793,-20.080235926197854,14.815263453009974
2001-02-14,4.730041697373396,40.17222314295571,-19.99166856222522,13.795037011254966
2001-02-15,6.51036089163594,40.79793668334375,-17.108131258068134,13.007172934619863
2001-02-16,4.595476863311928,40.828474784361106,-16.223114006566146,12.407449553331938
2001-02-17,4.341951918182065,42.35943062366611,-15.807902513466741,13.122927643248621
2001-02-18,3.771721371677393,43.75876260718767,-15.84877161931238,12.628813428594777
2001-02-19,2.34785637935215,43.477256488398375,-15.83644037226824,11.064547101565076
2001-02-20,1.1495862234369147,43.37485267797958,-15.6889035914,11.764989434138917
2001-02-21,2.193287600449784,44.19582202428284,-14.83997889720267,13.63952874529153
2001-02-22,2.28184271268201,44.55009134753262,-14.031531881051809,11.618758331665674
2001-02-23,2.0148167618882433,42.87165206960529,-13.487497191683985,10.842321348044585
2001-02-24,1.8864060289711666,43.2086000106264,-13.037067744527544,11.532291746640386
2001-02-25,1.989995627389091,43.3071080420074,-11.782040668508294,10.948477534571449
2001-02-26,1.280528772215175,43.68184153473023,-13.44391959919273,9.977075143969863
2001-02-27,2.2229017472980055,44.516154334144055,-13.62888517486753,9.650614109649704
2001-02-28,2.5208139601070116,43.923292599981295,-14.220272470613182,9.412941028990899
2001-03-01,1.0934485010932968,44.07378646810584,-14.562835302297064,7.900143678947981
2001-03-02,0.6983416905219315,44.595471659630846,-15.37317492382135,7.409316916994384
2001-03-03,-1.5289994523291732,44.250064283930946,-15.248759747086305,7.666623533200763
2001-03-04,-0.471636564459178,43.531430781801475,-14.475696441468273,7.552889071266047
2001-03-05,-0.5684386974939604,44.37623065293688,-14.190295582334702,6.746712902157597
2001-03-06,-1.505514037769312,45.73930486511882,-15.525308088905359,7.54345043669064
2001-03-07,-3.690380415565277,46.79428046674898,-15.971156808448844,5.877766539728716
2001-03-08,-3.5372836416816265,47.290734642867264,-16.679638738299012,6.552576182493344
2001-03-09,-3.1919232503527346,46.31438032394118,-16.24250169796598,6.925803259182734
2001-03-10,-5.7361134423687705,47.28432883762865,-16.89426973213654,7.474697294779309
2001-03-11,-5.7806376083777,45.39963727157055,-17.881264780286237,7.909061470743091
2001-03-12,-6.243010247576741,45.92898130501699,-18.1591225639355,10.591792220765914
2001-03-13,-6.804941374496854,47.800200798198915,-18.92446833553023,11.531132473884837
2001-03-14,-8.600068076027311,48.160026551574525,-19.87300341596923,10.464633261296614
2001-03-15,-8.586827354828351,47.978556794776125,-20.230111137858206,12.216169467111836
2001-03-16,-6.484560951516631,48.12090829403081,-20.2700705759538,11.557051801453698
2001-03-17,-7.0835572757076415,48.12620541206561,-19.051875098104585,11.695739689297143
2001-03-18,-7.259125429378791,47.478707558952024,-17.84171548368282,12.506141989599659
2001-03-19,-7.008618103709756,49.00250904164774,-17.468910238254903,12.366246327433558
2001-03-20,-6.806725326287063,49.258106683313635,-17.420832599083518,11.42676830593548
2001-03-21,-6.308588152555606,48.37458418818755,-18.39343622913647,11.156870841884304
2001-03-22,-4.19459724123801,48.766253837592544,-19.629384848724456,10.482543054539287
2001-03-23,-5.286402348857542,48.173905442601736,-19.57464628919639,11.266203539036212
2001-03-24,-4.216353892575722,47.59768933105736,-20.277776400197144,9.147904517925188
2001-03-25,-5.662701853392356,48.787738875250774,-19.149102539927803,9.28488327981448
2001-03-26,-6.699954712735581,47.15493163535505,-20.444941883982107,8.959751134176257
2001-03-27,-6.906632919623143,48.062920340893626,-20.511032349992533,8.19596231688533
2001-03-28,-7.4030511626598665,47.63062160652024,-17.786253653712713,8.9211001903431
2001-03-29,-6.314390667780869,47.67252378948686,-15.079527275365471,10.677391373832327
2001-03-30,-6.258218975550845,47.07278923895038,-13.96708356000861,11.157520578733845
2001-03-31,-7.818155669496123,48.44115639271797,-13.4004225560047,11.150812054969517
2001-04-01,-7.907173988089592,49.565882247972084,-14.405028267695211,12.365965382485161
2001-04-02,-8.091475849044762,47.92380112134403,-14.766008806098881,12.604426045355147
2001-04-03,-8.389039220320129,48.568331392708984,-14.65628149564983,11.75024253615521
2001-04-04,-6.161251672479014,47.952221471876264,-15.47887299733019,12.15745100426631
2001-04-05,-6.275978017570239,46.481312628128194,-15.217951337534501,13.553568783862227
2001-04-06,-7.933656998367011,46.15409162608496,-14.929357587282578,15.639284112124969
2001-04-07,-7.300762132327501,45.72172892232181,-15.158928871318118,15.797803918761243
2001-04-08,-6.305800509770997,46.058587613041595,-14.757725012396818,14.332993786243716
2001-04-09,-7.3351223323929515,44.46854475212404,-14.416490057005309,14.58743052988447
2001-04-10,-7.661970651498283,44.535673263035164,-13.502546713758308,15.19845138436965
2001-04-11,-7.513494639112183,45.477937919167566,-13.870942817033653,17.006358949735674
2001-04-12,-10.269408731230648,44.509852911919644,-13.57707704912003,17.43082441780237
2001-04-13,-9.042256486008334,46.63406773808319,-14.011172864897919,15.622594693427324
2001-04-14,-10.111412849633675,47.47873917848869,-14.060251493071965,16.50107070519033
2001-04-15,-9.757085320440453,46.282981540989184,-15.88316545316805,16.212193551867397
2001-04-16,-9.160643099967695,46.01290976877695,-13.74210127901012,15.612058253714745
2001-04-17,-9.380832282775657,46.448778265822064,-11.905281774453508,15.274496127412409
2001-04-18,-10.568139723824327,45.871847046433025,-11.324235061634381,15.660699943193672
2001-04-19,-11.685647204690454,45.41293252842998,-10.372980232527262,14.33818652953099
2001-04-20,-12.047817726713621,47.26929055309865,-10.138648265621121,14.413805279424889
2001-04-21,-12.16695734632199,45.22900063521044,-8.467351489791945,15.04817511451145
2001-04-22,-12.281599912607312,45.72313648325873,-7.947724421679759,15.824165441653678
2001-04-23,-12.194287775821302,43.16065221428669,-9.000846474103772,14.839227678209145
2001-04-24,-10.772495585914639,41.01271178465716,-8.784920494180955,13.73114156162891
2001-04-25,-10.55636025854034,42.944293483373094,-9.209001584206561,12.948689142515107
2001-04-26,-10.75960594768125,42.900838881148786,-9.545899872519527,13.519314330125587
2001-04-27,-10.618197584687529,43.83665633766523,-10.544453820767263,14.19918607337037
2001-04-28,-10.723570335792484,43.93502244561396,-10.352794332244052,13.321979408056045
2001-04-29,-11.516134171371435,45.28795724140689,-11.695661309308008,13.284441452319601
2001-04-30,-10.689604060308728,44.36186821445045,-11.827636982249155,12.84611291207432
2001-05-01,-12.117050959682953,43.064653945843794,-12.31790778667847,13.790644374720681
2001-05-02,-11.713135593465033,42.60823118730321,-14.314425035257997,13.305223794744405
2001-05-03,-11.676592018707506,39.65706415630208,-13.845573110924192,11.699962475643831
2001-05-04,-10.522197095704234,38.413777226732364,-13.84977164123541,12.510511022686941
2001-05-05,-9.542062289200961,38.39996883432143,-14.688913472920277,13.009872994443796
2001-05-06,-9.818664020098346,38.310057943969284,-13.737292427254996,13.027500818257096
2001-05-07,-8.460841344858668,37.499328241766285,-12.258515040637214,12.634147895019792
2001-05-08,-9.756598323537904,38.845860303998585,-12.054342048118276,11.797462234360765
2001-05-09,-10.850606315390563,40.18991933632743,-13.227791824338238,10.803062414692942
2001-05-10,-11.539299401043099,41.422709885713715,-11.509259008774361,10.489279841344295
2001-05-11,-11.103426853632536,41.373601948895185,-11.021715991526586,12.505562011066962
2001-05-12,-10.208405483496431,41.63732712057418,-10.904948595977373,14.953600853764488
2001-05-13,-9.381586616000558,41.77325065717219,-9.258328275178856,14.643932246951314
2001-05-14,-9.128569577334094,41.47755655516357,-7.905644716492136,14.611025956505404
2001-05-15,-9.641108153549327,41.58093273431465,-9.7093425339519,16.530498342168382
2001-05-16,-9.620468429575258,42.20353711847447,-9.879297647988029,16.960403068879938
2001-05-17,-7.911519102908548,41.54224691511813,-10.13445705698221,18.144566732925274
2001-05-18,-7.212571801466789,42.40070898485821,-10.546066450384215,17.95202776588147
2001-05-19,-10.253736475401242,42.266438823979485,-8.996894060300423,18.846971401858024
2001-05-20,-9.510668881025682,40.856276013609175,-8.427586503179274,18.204156942691515
2001-05-21,-9.489090506776828,40.66553650686821,-9.955305266186578,17.777017763982087
2001-05-22,-10.0451490573583,41.40051336470068,-10.509856138609178,16.40381183979931
2001-05-23,-9.56363667198707,39.86416662765168,-10.223422068324286,15.737025544739847
2001-05-24,-8.628353138095932,41.113694501920634,-11.379344293272098,14.46104576403826
2001-05-25,-9.135181612675124,40.79630501658368,-12.590480519260641,14.07766222307644
2001-05-26,-8.72429576045886,41.90142503344329,-10.935320187128427,16.06798216189846
2001-05-27,-7.60773898933309,41.93833825353429,-10.740205424031846,15.291434918445633
2001-05-28,-7.58195181174512,41.10777814738429,-9.283445108431756,14.445420235965145
2001-05-29,-7.632940294850629,41.19080822571643,-9.462467049314622,14.166443689249807
2001-05-30,-8.523537148551002,40.737953583888064,-9.43934752414969,15.145634508114696
2001-05-31,-8.273895474938243,40.21466886704237,-9.151154144722975,15.301253055309797
2001-06-01,-9.500279280666188,40.6396404910861,-8.721422134409453,14.533228955322171
2001-06-02,-8.984658876016642,40.235091435706344,-7.522799107373791,13.658698385401152
2001-06-03,-8.700118242717966,40.45554791708741,-7.014160866464969,14.134166219664836
2001-06-04,-8.480519581930302,41.110518972933356,-6.248121381668756,14.935150140130618
2001-06-05,-7.9496093039297815,41.97269743260668,-6.223956381954097,15.05021824435366
2001-06-06,-8.744677726881221,39.99985293025723,-6.822272119494699,15.383032589038184
2001-06-07,-7.691544466897003,39.28718113158903,-5.493530001404174,16.439095663630027
2001-06-08,-9.893852936067969,40.241500548035816,-7.372805899582114,15.304196801267501
2001-06-09,-12.454328490200993,41.896185137880785,-8.7995813885674,15.729388900319279
2001-06-10,-12.159117176456853,42.451629096903034,-7.837560230062805,16.313196751952123
2001-06-11,-11.570576617286239,39.784515387246415,-7.264340192606028,16.10696966492428
2001-06-12,-10.89275417187331,40.683936540115056,-6.617792813195091,16.86229114424508
2001-06-13,-11.095295078551267,41.638832108019386,-7.1457370256687565,15.600056173038253
2001-06-14,-11.362007163218047,40.80597295072423,-5.827985900269798,16.017782664660505
2001-06-15,-11.071449661440225,41.320645999198895,-5.052356330537124,17.340274085954636
2001-06-16,-10.231438947190675,41.129913793813394,-4.907236204281377,15.404724921755593
2001-06-17,-10.519217598390863,41.425449758478884,-2.516392932617189,14.490514400719425
2001-06-18,-10.336263252076833,40.16212084294181,-2.8792970813864045,14.132588199780786
2001-06-19,-10.862597039190291,39.45026215029267,-3.0225788032279293,15.18373607468669
2001-06-20,-10.698490840629846,41.048032889442204,-3.6311873210465606,14.53664819020193
2001-06-21,-9.58076317415771,40.2235002036007,-3.2944218198861424,13.966737716196377
2001-06-22,-10.588250672199182,40.738851837474,-5.125396284542357,13.632427756047193
2001-06-23,-10.361062258549234,39.95931820292174,-4.856516643240862,14.82190382347974
2001-06-24,-9.341728796313891,42.27553776523762,-5.498546964766315,14.069259240294533
2001-06-25,-8.843623565361625,43.504403023145635,-6.207738829226969,14.18664461854338
2001-06-26,-8.977753838572866,44.755155104512895,-4.580781072550173,14.95421940466906
2001-06-27,-8.126039984431962,45.80901402466021,-5.4614123582277925,13.667522340182893
2001-06-28,-6.540691005059183,46.223754245749326,-7.756666325018095,13.961817027879222
2001-06-29,-5.809991061226545,45.40346392170676,-8.807935828606926,13.378712511556746
2001-06-30,-6.278460721751899,47.525485139532385,-7.416556825097837,12.924969439527771
2001-07-01,-8.654486484943417,46.32186658567176,-7.1903411706667715,13.812245740200893
2001-07-02,-6.711728126790655,46.45342828046634,-6.422967596186072,12.543654581018863
2001-07-03,-5.63697567057436,46.68507740322916,-7.491181968007265,11.865685485509129
2001-07-04,-4.346388565849707,47.89840817057404,-7.1607619709422465,12.766843524222141
2001-07-05,-2.87837491690956,48.400591843154494,-5.533966467772439,12.317010710753339
2001-07-06,-3.597100558031038,49.70303867931896,-5.764389270460691,11.756213682558307
2001-07-07,-2.7391705511964903,49.34710655337243,-5.796143659963109,10.627845882494816
2001-07-08,-2.386443168308857,49.43695543829298,-5.620240619072658,9.574650690647939
2001-07-09,-3.5320481358183264,47.14836735965397,-4.440704616643881,9.792306950257144
2001-07-10,-2.101496194723733,47.710274601232584,-4.061260321673453,7.32880630839267
2001-07-11,-2.2199826060202237,46.79637883042856,-2.2049415643294674,7.201840730584831
2001-07-12,-0.38842398675039047,46.727768798497735,-2.5678176928635517,5.83471242623151
2001-07-13,0.6966408823832033,48.18331208919494,-1.743249897932478,4.731200183549813
2001-07-14,1.0366009834535015,48.55068401716013,-2.178676474019972,4.757543745416837
2001-07-15,0.48272233042412716,47.20237832137168,-3.0022761038079637,5.742604307443966
2001-07-16,0.27319340287756766,47.72603165314934,-2.2053346288840276,7.168361852963201
2001-07-17,-1.4341440956822806,46.64054150123448,-2.758113984021469,8.988930224276546
2001-07-18,-1.5136073752935733,46.45093850550624,-1.0777442709786524,9.873277928385324
2001-07-19,-0.6939561491156712,47.50641382300067,-2.605920963726695,8.842034083620748
2001-07-20,-0.7689613183042958,46.65373591637636,-4.110359751745465,6.5900537683471505
2001-07-21,-1.889327544828783,45.840088709378755,-3.356540383199938,6.529400644089189
2001-07-22,-0.9325586544198636,45.370066642949645,-3.1268708379588253,6.481204320716861
2001-07-23,-0.05074261297329763,44.74979904304498,-2.0510038559208734,6.380156944928877
2001-07-24,0.18792127983095508,42.86730366257204,-0.2517319687872568,7.264601313296492
2001-07-25,-1.0310325683900772,42.56795316230348,0.4888081970035564,8.279471921651455
2001-07-26,-1.647024030146735,41.45065882894771,0.8820548599864066,9.213576688825695
2001-07-27,-0.3857989492430529,40.38126116458738,0.765952667236104,10.6878774359291
2001-07-28,-1.6380876232443473,39.23663632656566,1.4692357027920955,10.531796901107022
2001-07-29,-2.4566090212559284,40.31660723452946,2.8186530069189737,10.540447481217472
2001-07-30,-2.9573772123971214,40.57150344820401,2.1216644011853054,13.207945467215971
2001-07-31,-0.571371334048175,40.50847754315418,1.6351929116522927,11.50403057929432
2001-08-01,-1.3446881900017185,39.944002876879466,1.278534207074302,11.792611617497178
2001-08-02,-1.9646442797954513,40.7337044360082,0.5518784651047369,12.194318684329051
2001-08-03,-1.097481413812765,41.270359604298626,0.7839645608740903,13.512871834530802
2001-08-04,-1.7030127746746782,41.416542297366966,1.1890543126648823,13.504840643969894
2001-08-05,-1.3945623150824824,42.03641824776494,0.4631303522769429,12.809244380165453
2001-08-06,-1.7106738240539159,41.62616295926894,-0.05022594002955538,11.005759188128689
2001-08-07,-1.8246380244856988,39.72247241434624,0.3328158957295417,10.695673257766444
2001-08-08,-1.553164043836014,37.919739039392674,-1.7995589974291106,10.995708764911745
2001-08-09,-1.295023077811048,37.47739735293818,-2.413597113813039,12.925964553567445
2001-08-10,-0.014448880931557273,37.54770912599728,-1.2737386666056962,12.207966501213424
2001-08-11,-0.012840184787685798,39.680779627907924,-0.23341719849915732,13.50105434512714
2001-08-12,-0.965677540780688,40.36139023880993,1.0764888898108769,13.590819801085551
2001-08-13,-1.2773034521152011,40.06995266942615,0.5595725661414414,14.487706447479487
2001-08-14,-0.8752422954893124,37.68009414777857,-0.3752549133924894,14.909723884739646
2001-08-15,-0.7708169304655667,37.733712625749206,1.1258799365953192,16.43252405955132
2001-08-16,-0.07813091894785629,38.86876983602441,-0.00379858084946183,16.50507486882287
2001-08-17,0.16804898716774588,38.48676515638507,-0.10263530473888832,18.520361265568514
2001-08-18,-0.012904814257339664,38.17663699047665,-1.8045299832871573,18.218731530502744
2001-08-19,0.6790882415332055,38.44261028751782,-0.16301114307952647,19.20424170171755
2001-08-20,-0.38520403456677077,38.54206814624488,-1.1821048870311917,16.969226019246953
2001-08-21,-0.015218860543509127,39.255172118859306,1.4769330753487082,16.90314430306206
2001-08-22,0.4953136558263331,39.14549990004504,3.109402926621641,17.23717601806063
2001-08-23,0.7053674478249718,39.97415446993411,4.220011726264051,16.983401580053652
2001-08-24,0.49352067435759206,39.08045026012404,5.0256269288545194,17.11638714789596
2001-08-25,-2.7369763432163228,39.40961202426014,5.933269338104646,17.7232425365145
2001-08-26,-2.5105409374006653,40.092376088537875,2.7024173519134393,19.53403323057578
2001-08-27,-2.428200473741268,38.32110604818701,2.749762767333136,20.221393443301768
2001-08-28,-1.644310623099277,38.533934369222635,2.021443118664972,20.182291245403754
2001-08-29,-1.0114147436317515,39.90532296352113,3.7752883119427696,21.43866826615323
2001-08-30,-1.1818138749203633,41.74452300094457,4.594945303901722,20.88159285245519
2001-08-31,-0.36309086599068063,42.279893941355375,3.986290004538155,21.15984597295075
2001-09-01,1.6715382769625382,43.20870571471543,5.461705024817599,21.39224887685939
2001-09-02,2.1781708849855614,41.96390776676489,5.294255444149628,22.375990302039135
2001-09-03,5.457894432212928,41.97216462739458,6.112945418726445,21.944694993307547
2001-09-04,5.468490784374824,41.47761648273772,5.626460702842072,22.169722191181748
2001-09-05,5.425584032721766,41.14656673939429,4.40705057159099,22.491345619948213
2001-09-06,6.072345994860763,40.02804167361694,5.943660572403664,21.806913499447557
2001-09-07,7.251674461394661,39.72335104232971,5.951866253826122,22.33069119732567
2001-09-08,6.577474573606176,40.72216922343737,6.866634973155657,21.881213670986423
2001-09-09,7.0109695447301625,42.56073532082432,6.307402912474438,20.780417196541926
2001-09-10,6.2140643405602916,42.96875282998591,6.42671678746968,20.72183204282361
2001-09-11,6.187238804320534,42.95944610227401,7.398099558155114,21.1231511744715
2001-09-12,6.613600778634846,43.121338279187924,5.8941626008276105,20.899781044772954
2001-09-13,6.500971258877513,43.63030958563208,6.609718332899683,21.209458904938447
2001-09-14,6.2691783085003125,43.3180868290968,6.78487491926377,20.169235297961425
2001-09-15,5.641101672673604,41.78428066578343,6.509515871566639,19.756217069214852
2001-09-16,5.819820484580804,41.21215530889529,7.043711850772773,19.554503659073493
2001-09-17,2.9354059969952324,41.534304750727514,5.348837362622451,19.751662274939758
2001-09-18,3.562138591902364,41.64318845068887,5.290651849676034,19.160222711113565
2001-09-19,4.168550636574174,40.60904722505193,4.007425805154453,19.612818836292266
2001-09-20,3.9640384104703164,40.1888830971004,4.854320377411125,18.5484612241624
2001-09-21,5.139532529399817,41.49835976578977,4.5893481792067865,19.18176912582927
2001-09-22,3.4026875218277484,40.80220519264391,2.2755244156955334,20.063916042548232
2001-09-23,3.458127931129921,40.691105883740484,1.7405794071167797,20.450892936022246
2001-09-24,3.7603541672502874,40.930124152674395,3.7385730883001083,20.270465678369522
2001-09-25,4.39499241249575,40.757449611885825,3.4819481715209815,19.42139569770925
2001-09-26,5.58827934778608,41.70824042788178,5.298051835357011,20.295990181838064
2001-09-27,6.089830501808079,41.735705549533215,6.924385809323381,19.982785205928415
2001-09-28,6.949771798897675,41.01587948231565,7.286139483004561,22.06213530812818
2001-09-29,6.552634620109362,43.44041045279906,6.689890040718866,22.923590847235086
2001-09-30,7.205555522651994,42.82103248577329,7.65946919775625,22.774412645421407
2001-10-01,8.594074984570085,41.38446604608481,7.509821460884422,21.75425268321641
2001-10-02,8.623743044218863,43.09064214551333,6.769964577015099,19.823677744368517
2001-10-03,8.265086254058343,42.620892869492145,5.475608901749897,20.3029156878286
2001-10-04,6.171431741155699,41.13430130191666,3.7417994494161824,20.92858768063532
2001-10-05,6.902598104405373,42.56520593041458,4.727800503682752,19.799414027861545
2001-10-06,8.021291726557081,42.636019962781035,4.312428650778757,20.311161602350676
2001-10-07,9.449678039071287,43.12551510540249,5.73309777371181,20.353650091154083
2001-10-08,9.5150204832252,42.64735703353881,6.641168113038304,20.58511669949961
2001-10-09,11.677471079954197,43.756691337054946,6.440052583652664,19.812062518468473
2001-10-10,12.071605668376456,45.957402015485926,4.8655514140293015,20.28331726260988
2001-10-11,10.248111558355571,45.98125326798863,6.725112026759244,20.270563392172342
2001-10-12,8.999805539105171,45.15851936617884,5.585169111771675,20.688982350542325
2001-10-13,9.473236761448923,46.41443506726628,3.830422695651989,20.00508512847476
2001-10-14,10.079719213563905,46.1977569651067,3.6135607433243253,19.729260187316825
2001-10-15,9.382262030761764,46.717158079939885,1.248066847777534,17.936012284138588
2001-10-16,8.864895368420147,48.08247425340643,0.337209784524262,17.349143468847632
2001-10-17,6.142606968340931,49.6657572947294,-1.2005829807536799,17.820123120672093
2001-10-18,5.24072069267152,48.60797698836121,-0.2918882899522297,20.146199396434582
2001-10-19,5.256597490836056,49.72709452102689,0.08243128892264534,19.90963053514333
2001-10-20,5.940631778314904,50.74041303839634,-0.5157466508562778,19.650203762581526
2001-10-21,4.427167355080407,49.82671123060895,0.14863149328426117,19.209317863905436
2001-10-22,5.8820459464699075,49.200680116684865,-0.6932440679389459,19.327396708622086
2001-10-23,5.45521969235189,50.9165779373154,-1.590252840291357,17.911131085561625
2001-10-24,6.035096371175601,50.89267077201829,-2.9502714466244004,15.897239070587323
2001-10-25,6.345177281523113,50.61800271539986,-3.441540598350083,15.96489401939166
2001-10-26,6.978694289397202,50.81617487241175,-3.01907857270871,16.7650453969048
2001-10-27,7.815054029663428,50.33816881586863,-4.389609740859882,16.556300028061038
2001-10-28,8.454350471034306,51.01912346759488,-3.8948779235599607,16.60999729141564
2001-10-29,8.62513897314467,49.175590154680414,-4.098030987225911,16.926834117720176
2001-10-30,9.271193964687619,47.46411677999031,-3.8966919303218446,15.273166744336022
2001-10-31,9.63977373199263,46.192788170100485,-3.386046813853335,15.57791934244093
2001-11-01,11.663262201476737,46.40675524374911,-4.152354618718994,15.853782306087583
2001-11-02,10.961149836923873,46.3597638792915,-4.6758898717344515,15.593358097843572
2001-11-03,12.114973094727988,46.30097970848263,-4.926862417256935,14.510948876012787
